0.0001,0.0001,0.0001,100,5,20.00,300,87.18,24.88
0.0001,0.0001,0.0001,95,16.3746145,5.80,285,79.23157895,24.43157895
0.0001,0.0001,0.0001,95,16.47208244,5.77,285,79.21052632,24.42105263
0.0001,0.0001,0.0001,95,16.56955039,5.73,285,79.2,24.41052632
0.0001,0.0001,0.0001,95,16.66701833,5.70,285,79.18947368,24.4
0.0001,0.0001,0.0001,95,16.76448627,5.67,285,79.17894737,24.38947368
0.0001,0.0001,0.0001,95,16.86195422,5.63,285,79.16842105,24.37894737
0.0001,0.0001,0.0001,95,16.95942216,5.60,285,79.15789474,24.37894737
0.0001,0.0001,0.0001,95,17.0568901,5.57,285,79.14736842,24.36842105
0.0001,0.0001,0.0001,95,17.15435805,5.54,285,79.14736842,24.36842105
0.0001,0.0001,0.0001,95,17.25182599,5.51,285,79.13684211,24.35789474
0.0001,0.0001,0.0001,95,17.34929393,5.48,285,88.91578947,24.77894737
0.0001,0.0001,0.0001,95,17.44676188,5.45,285,79.13684211,24.35789474
0.0001,0.0001,0.0001,95,17.54422982,5.41,285,79.13684211,24.34736842
0.0001,0.0001,0.0001,95,17.64169776,5.38,285,79.13684211,24.34736842
0.0001,0.0001,0.0001,95,17.73916571,5.36,285,79.12631579,24.33684211
0.0001,0.0001,0.0001,95,17.83663365,5.33,285,79.13684211,24.33684211
0.0001,0.0001,0.0001,95,17.93410159,5.30,285,79.13684211,24.33684211
0.0001,0.0001,0.0001,95,18.03156954,5.27,285,79.13684211,24.33684211
0.0001,0.0001,0.0001,95,18.12903748,5.24,285,79.13684211,24.33684211
0.0001,0.0001,0.0001,95,18.22650542,5.21,285,79.14736842,24.32631579
0.0001,0.0001,0.0001,95,18.32397337,5.18,285,79.14736842,24.32631579
0.0001,0.0001,0.0001,95,18.42144131,5.16,285,88.89473684,24.76842105
0.0001,0.0001,0.0001,95,18.51890926,5.13,285,79.15789474,24.32631579
0.0001,0.0001,0.0001,95,18.6163772,5.10,285,79.16842105,24.32631579
0.0001,0.0001,0.0001,95,18.71384514,5.08,285,79.16842105,24.32631579
0.0001,0.0001,0.0001,95,18.81131309,5.05,285,79.17894737,24.32631579
0.0001,0.0001,0.0001,95,18.90878103,5.02,285,79.18947368,24.33684211
0.0001,0.0001,0.0001,95,19.00624897,5.00,285,79.2,24.33684211
0.0001,0.0001,0.0001,95,19.10371692,4.97,285,79.21052632,24.33684211
0.0001,0.0001,0.0001,95,19.20118486,4.95,285,79.22105263,24.33684211
0.0001,0.0001,0.0001,95,19.2986528,4.92,285,79.24210526,24.33684211
0.0001,0.0001,0.0001,95,19.39612075,4.90,285,79.25263158,24.34736842
0.0001,0.0001,0.0001,95,19.49358869,4.87,285,88.87368421,24.75789474
0.0001,0.0001,0.0001,90,4.74341649,18.97,270,83.66666667,25.7
0.0001,0.0001,0.0001,90,4.83828482,18.60,270,83.67777778,25.7
0.0001,0.0001,0.0001,90,4.93315315,18.24,270,83.7,25.71111111
0.0001,0.0001,0.0001,90,5.02802148,17.90,270,83.71111111,25.71111111
0.0001,0.0001,0.0001,90,5.122889809,17.57,270,83.73333333,25.71111111
0.0001,0.0001,0.0001,90,5.217758139,17.25,270,83.75555556,25.72222222
0.0001,0.0001,0.0001,90,5.312626469,16.94,270,83.76666667,25.72222222
0.0001,0.0001,0.0001,90,5.407494799,16.64,270,83.78888889,25.73333333
0.0001,0.0001,0.0001,90,5.502363129,16.36,270,83.81111111,25.73333333
0.0001,0.0001,0.0001,90,5.597231458,16.08,270,83.83333333,25.74444444
0.0001,0.0001,0.0001,90,5.692099788,15.81,270,93.8,26.12222222
0.0001,0.0001,0.0001,90,5.786968118,15.55,270,83.85555556,25.74444444
0.0001,0.0001,0.0001,90,5.881836448,15.30,270,83.87777778,25.75555556
0.0001,0.0001,0.0001,90,5.976704778,15.06,270,83.9,25.75555556
0.0001,0.0001,0.0001,90,6.071573108,14.82,270,83.92222222,25.76666667
0.0001,0.0001,0.0001,90,6.166441437,14.60,270,83.94444444,25.77777778
0.0001,0.0001,0.0001,90,6.261309767,14.37,270,83.96666667,25.77777778
0.0001,0.0001,0.0001,90,6.356178097,14.16,270,83.98888889,25.78888889
0.0001,0.0001,0.0001,90,6.451046427,13.95,270,84.01111111,25.8
0.0001,0.0001,0.0001,90,6.545914757,13.75,270,84.03333333,25.8
0.0001,0.0001,0.0001,90,6.640783086,13.55,270,84.06666667,25.81111111
0.0001,0.0001,0.0001,90,6.735651416,13.36,270,93.77777778,26.11111111
0.0001,0.0001,0.0001,90,6.830519746,13.18,270,84.08888889,25.82222222
0.0001,0.0001,0.0001,90,6.925388076,13.00,270,84.11111111,25.83333333
0.0001,0.0001,0.0001,90,7.020256406,12.82,270,84.14444444,25.83333333
0.0001,0.0001,0.0001,90,7.115124735,12.65,270,84.16666667,25.84444444
0.0001,0.0001,0.0001,90,7.209993065,12.48,270,84.2,25.85555556
0.0001,0.0001,0.0001,90,7.304861395,12.32,270,84.22222222,25.86666667
0.0001,0.0001,0.0001,90,7.399729725,12.16,270,84.25555556,25.87777778
0.0001,0.0001,0.0001,90,7.494598055,12.01,270,84.28888889,25.88888889
0.0001,0.0001,0.0001,90,7.589466384,11.86,270,84.31111111,25.88888889
0.0001,0.0001,0.0001,90,7.684334714,11.71,270,84.34444444,25.9
0.0001,0.0001,0.0001,90,7.779203044,11.57,270,96.15555556,27.3
0.0001,0.0001,0.0001,90,7.874071374,11.43,270,93.76666667,26.1
0.0001,0.0001,0.0001,90,7.968939704,11.29,270,84.37777778,25.91111111
0.0001,0.0001,0.0001,90,8.063808033,11.16,270,84.4,25.92222222
0.0001,0.0001,0.0001,90,8.158676363,11.03,270,84.43333333,25.93333333
0.0001,0.0001,0.0001,90,8.253544693,10.90,270,84.46666667,25.94444444
0.0001,0.0001,0.0001,90,8.348413023,10.78,270,84.5,25.95555556
0.0001,0.0001,0.0001,90,8.443281353,10.66,270,84.53333333,25.96666667
0.0001,0.0001,0.0001,90,8.538149682,10.54,270,84.56666667,25.97777778
0.0001,0.0001,0.0001,90,8.633018012,10.43,270,84.6,25.98888889
0.0001,0.0001,0.0001,90,8.727886342,10.31,270,84.63333333,26
0.0001,0.0001,0.0001,90,8.822754672,10.20,270,84.66666667,26.01111111
0.0001,0.0001,0.0001,90,8.917623002,10.09,270,93.74444444,26.08888889
0.0001,0.0001,0.0001,90,9.012491331,9.99,270,84.7,26.02222222
0.0001,0.0001,0.0001,90,9.107359661,9.88,270,84.73333333,26.03333333
0.0001,0.0001,0.0001,90,9.202227991,9.78,270,84.76666667,26.05555556
0.0001,0.0001,0.0001,90,9.297096321,9.68,270,84.8,26.06666667
0.0001,0.0001,0.0001,90,9.391964651,9.58,270,84.83333333,26.07777778
0.0001,0.0001,0.0001,90,9.486832981,9.49,270,84.87777778,26.08888889
0.0001,0.0001,0.0001,90,9.58170131,9.39,270,84.91111111,26.1
0.0001,0.0001,0.0001,90,9.67656964,9.30,270,84.94444444,26.11111111
0.0001,0.0001,0.0001,90,9.77143797,9.21,270,84.97777778,26.13333333
0.0001,0.0001,0.0001,90,9.8663063,9.12,270,85.02222222,26.14444444
0.0001,0.0001,0.0001,90,9.96117463,9.04,270,93.73333333,26.07777778
0.0001,0.0001,0.0001,90,10.05604296,8.95,270,85.05555556,26.15555556
0.0001,0.0001,0.0001,90,10.15091129,8.87,270,85.08888889,26.16666667
0.0001,0.0001,0.0001,90,10.24577962,8.78,270,85.13333333,26.17777778
0.0001,0.0001,0.0001,90,10.34064795,8.70,270,85.16666667,26.2
0.0001,0.0001,0.0001,90,10.43551628,8.62,270,85.21111111,26.21111111
0.0001,0.0001,0.0001,90,10.53038461,8.55,270,85.24444444,26.22222222
0.0001,0.0001,0.0001,90,10.62525294,8.47,270,85.28888889,26.24444444
0.0001,0.0001,0.0001,90,10.72012127,8.40,270,85.32222222,26.25555556
0.0001,0.0001,0.0001,90,10.8149896,8.32,270,85.36666667,26.26666667
0.0001,0.0001,0.0001,90,10.90985793,8.25,270,85.4,26.28888889
0.0001,0.0001,0.0001,90,11.00472626,8.18,270,93.72222222,26.06666667
0.0001,0.0001,0.0001,90,11.09959459,8.11,270,85.44444444,26.3
0.0001,0.0001,0.0001,90,11.19446292,8.04,270,85.47777778,26.31111111
0.0001,0.0001,0.0001,90,11.28933125,7.97,270,85.52222222,26.33333333
0.0001,0.0001,0.0001,90,11.38419958,7.91,270,85.56666667,26.34444444
0.0001,0.0001,0.0001,90,11.47906791,7.84,270,85.6,26.35555556
0.0001,0.0001,0.0001,90,11.57393624,7.78,270,85.64444444,26.37777778
0.0001,0.0001,0.0001,90,11.66880457,7.71,270,85.68888889,26.38888889
0.0001,0.0001,0.0001,90,11.7636729,7.65,270,85.72222222,26.41111111
0.0001,0.0001,0.0001,90,11.85854123,7.59,270,85.76666667,26.42222222
0.0001,0.0001,0.0001,90,11.95340956,7.53,270,85.81111111,26.43333333
0.0001,0.0001,0.0001,90,12.04827789,7.47,270,93.71111111,26.06666667
0.0001,0.0001,0.0001,90,12.14314622,7.41,270,85.85555556,26.45555556
0.0001,0.0001,0.0001,90,12.23801454,7.35,270,85.9,26.46666667
0.0001,0.0001,0.0001,90,12.33288287,7.30,270,85.93333333,26.48888889
0.0001,0.0001,0.0001,90,12.4277512,7.24,270,85.97777778,26.5
0.0001,0.0001,0.0001,90,12.52261953,7.19,270,86.02222222,26.52222222
0.0001,0.0001,0.0001,90,12.61748786,7.13,270,86.06666667,26.53333333
0.0001,0.0001,0.0001,90,12.71235619,7.08,270,86.11111111,26.55555556
0.0001,0.0001,0.0001,90,12.80722452,7.03,270,86.15555556,26.56666667
0.0001,0.0001,0.0001,90,12.90209285,6.98,270,86.2,26.58888889
0.0001,0.0001,0.0001,90,12.99696118,6.92,270,86.24444444,26.6
0.0001,0.0001,0.0001,90,13.09182951,6.87,270,93.71111111,26.05555556
0.0001,0.0001,0.0001,90,13.18669784,6.83,270,86.28888889,26.62222222
0.0001,0.0001,0.0001,90,13.28156617,6.78,270,86.33333333,26.63333333
0.0001,0.0001,0.0001,90,13.3764345,6.73,270,86.37777778,26.65555556
0.0001,0.0001,0.0001,90,13.47130283,6.68,270,81.37777778,27.08888889
0.0001,0.0001,0.0001,90,13.56617116,6.63,270,81.2,27.01111111
0.0001,0.0001,0.0001,90,13.66103949,6.59,270,81.03333333,26.92222222
0.0001,0.0001,0.0001,90,13.75590782,6.54,270,80.87777778,26.84444444
0.0001,0.0001,0.0001,90,13.85077615,6.50,270,80.73333333,26.77777778
0.0001,0.0001,0.0001,90,13.94564448,6.45,270,80.58888889,26.7
0.0001,0.0001,0.0001,90,14.04051281,6.41,270,80.45555556,26.63333333
0.0001,0.0001,0.0001,90,14.13538114,6.37,270,93.7,26.04444444
0.0001,0.0001,0.0001,90,14.23024947,6.32,270,80.33333333,26.57777778
0.0001,0.0001,0.0001,90,14.3251178,6.28,270,80.21111111,26.51111111
0.0001,0.0001,0.0001,90,14.41998613,6.24,270,80.1,26.45555556
0.0001,0.0001,0.0001,90,14.51485446,6.20,270,80,26.41111111
0.0001,0.0001,0.0001,90,14.60972279,6.16,270,79.9,26.35555556
0.0001,0.0001,0.0001,90,14.70459112,6.12,270,79.8,26.31111111
0.0001,0.0001,0.0001,90,14.79945945,6.08,270,79.71111111,26.26666667
0.0001,0.0001,0.0001,90,14.89432778,6.04,270,79.62222222,26.22222222
0.0001,0.0001,0.0001,90,14.98919611,6.00,270,79.54444444,26.17777778
0.0001,0.0001,0.0001,90,15.08406444,5.97,270,79.46666667,26.14444444
0.0001,0.0001,0.0001,90,15.17893277,5.93,270,93.7,26.04444444
0.0001,0.0001,0.0001,90,15.2738011,5.89,270,79.4,26.1
0.0001,0.0001,0.0001,90,15.36866943,5.86,270,79.33333333,26.06666667
0.0001,0.0001,0.0001,90,15.46353776,5.82,270,79.26666667,26.03333333
0.0001,0.0001,0.0001,90,15.55840609,5.78,270,79.21111111,26.01111111
0.0001,0.0001,0.0001,90,15.65327442,5.75,270,79.14444444,25.97777778
0.0001,0.0001,0.0001,90,15.74814275,5.71,270,79.08888889,25.94444444
0.0001,0.0001,0.0001,90,15.84301108,5.68,270,79.04444444,25.92222222
0.0001,0.0001,0.0001,90,15.93787941,5.65,270,79,25.9
0.0001,0.0001,0.0001,90,16.03274774,5.61,270,78.94444444,25.86666667
0.0001,0.0001,0.0001,90,16.12761607,5.58,270,78.91111111,25.84444444
0.0001,0.0001,0.0001,90,16.2224844,5.55,270,93.68888889,26.03333333
0.0001,0.0001,0.0001,90,16.31735273,5.52,270,78.86666667,25.82222222
0.0001,0.0001,0.0001,90,16.41222106,5.48,270,78.83333333,25.81111111
0.0001,0.0001,0.0001,90,16.50708939,5.45,270,78.78888889,25.78888889
0.0001,0.0001,0.0001,90,16.60195772,5.42,270,78.76666667,25.76666667
0.0001,0.0001,0.0001,90,16.69682605,5.39,270,78.73333333,25.75555556
0.0001,0.0001,0.0001,90,16.79169438,5.36,270,78.7,25.73333333
0.0001,0.0001,0.0001,90,16.88656271,5.33,270,78.67777778,25.72222222
0.0001,0.0001,0.0001,90,16.98143104,5.30,270,78.65555556,25.7
0.0001,0.0001,0.0001,90,17.07629936,5.27,270,78.63333333,25.68888889
0.0001,0.0001,0.0001,90,17.17116769,5.24,270,78.61111111,25.67777778
0.0001,0.0001,0.0001,90,17.26603602,5.21,270,93.68888889,26.03333333
0.0001,0.0001,0.0001,90,17.36090435,5.18,270,78.58888889,25.66666667
0.0001,0.0001,0.0001,90,17.45577268,5.16,270,78.56666667,25.65555556
0.0001,0.0001,0.0001,90,17.55064101,5.13,270,78.55555556,25.64444444
0.0001,0.0001,0.0001,90,17.64550934,5.10,270,78.54444444,25.63333333
0.0001,0.0001,0.0001,90,17.74037767,5.07,270,78.52222222,25.62222222
0.0001,0.0001,0.0001,90,17.835246,5.05,270,78.51111111,25.61111111
0.0001,0.0001,0.0001,90,17.93011433,5.02,270,78.51111111,25.61111111
0.0001,0.0001,0.0001,90,18.02498266,4.99,270,78.5,25.6
0.0001,0.0001,0.0001,90,18.11985099,4.97,270,78.48888889,25.6
0.0001,0.0001,0.0001,90,18.21471932,4.94,270,78.48888889,25.58888889
0.0001,0.0001,0.0001,90,18.30958765,4.92,270,96,27.23333333
0.0001,0.0001,0.0001,90,18.40445598,4.89,270,93.68888889,26.03333333
0.0001,0.0001,0.0001,90,18.49932431,4.87,270,78.47777778,25.57777778
0.0001,0.0001,0.0001,90,18.59419264,4.84,270,78.47777778,25.57777778
0.0001,0.0001,0.0001,90,18.68906097,4.82,270,78.47777778,25.57777778
0.0001,0.0001,0.0001,90,18.7839293,4.79,270,78.46666667,25.56666667
0.0001,0.0001,0.0001,90,18.87879763,4.77,270,78.46666667,25.56666667
0.0001,0.0001,0.0001,90,18.97366596,4.74,270,78.46666667,25.56666667
0.0001,0.0001,0.0001,85,4.609772229,18.44,255,83.09411765,27.05882353
0.0001,0.0001,0.0001,85,4.701967673,18.08,255,83.09411765,27.05882353
0.0001,0.0001,0.0001,85,4.794163118,17.73,255,83.09411765,27.05882353
0.0001,0.0001,0.0001,85,4.886358562,17.40,255,83.10588235,27.05882353
0.0001,0.0001,0.0001,85,4.978554007,17.07,255,99.2,27.55294118
0.0001,0.0001,0.0001,85,5.070749452,16.76,255,83.10588235,27.05882353
0.0001,0.0001,0.0001,85,5.162944896,16.46,255,83.11764706,27.05882353
0.0001,0.0001,0.0001,85,5.255140341,16.17,255,83.11764706,27.05882353
0.0001,0.0001,0.0001,85,5.347335785,15.90,255,83.12941176,27.05882353
0.0001,0.0001,0.0001,85,5.43953123,15.63,255,83.14117647,27.05882353
0.0001,0.0001,0.0001,85,5.531726674,15.37,255,83.15294118,27.05882353
0.0001,0.0001,0.0001,85,5.623922119,15.11,255,83.16470588,27.05882353
0.0001,0.0001,0.0001,85,5.716117564,14.87,255,83.17647059,27.05882353
0.0001,0.0001,0.0001,85,5.808313008,14.63,255,83.18823529,27.07058824
0.0001,0.0001,0.0001,85,5.900508453,14.41,255,83.2,27.07058824
0.0001,0.0001,0.0001,85,5.992703897,14.18,255,99.2,27.55294118
0.0001,0.0001,0.0001,85,6.084899342,13.97,255,83.21176471,27.07058824
0.0001,0.0001,0.0001,85,6.177094786,13.76,255,83.23529412,27.07058824
0.0001,0.0001,0.0001,85,6.269290231,13.56,255,83.24705882,27.08235294
0.0001,0.0001,0.0001,85,6.361485676,13.36,255,83.25882353,27.08235294
0.0001,0.0001,0.0001,85,6.45368112,13.17,255,83.28235294,27.08235294
0.0001,0.0001,0.0001,85,6.545876565,12.99,255,83.29411765,27.09411765
0.0001,0.0001,0.0001,85,6.638072009,12.80,255,83.31764706,27.09411765
0.0001,0.0001,0.0001,85,6.730267454,12.63,255,83.32941176,27.09411765
0.0001,0.0001,0.0001,85,6.822462898,12.46,255,83.35294118,27.10588235
0.0001,0.0001,0.0001,85,6.914658343,12.29,255,83.37647059,27.10588235
0.0001,0.0001,0.0001,85,7.006853788,12.13,255,99.2,27.55294118
0.0001,0.0001,0.0001,85,7.099049232,11.97,255,83.4,27.11764706
0.0001,0.0001,0.0001,85,7.191244677,11.82,255,83.41176471,27.11764706
0.0001,0.0001,0.0001,85,7.283440121,11.67,255,83.43529412,27.12941176
0.0001,0.0001,0.0001,85,7.375635566,11.52,255,83.45882353,27.14117647
0.0001,0.0001,0.0001,85,7.46783101,11.38,255,83.48235294,27.14117647
0.0001,0.0001,0.0001,85,7.560026455,11.24,255,83.50588235,27.15294118
0.0001,0.0001,0.0001,85,7.6522219,11.11,255,83.52941176,27.15294118
0.0001,0.0001,0.0001,85,7.744417344,10.98,255,83.55294118,27.16470588
0.0001,0.0001,0.0001,85,7.836612789,10.85,255,83.57647059,27.17647059
0.0001,0.0001,0.0001,85,7.928808233,10.72,255,83.61176471,27.17647059
0.0001,0.0001,0.0001,85,8.021003678,10.60,255,99.21176471,27.55294118
0.0001,0.0001,0.0001,85,8.113199122,10.48,255,83.63529412,27.18823529
0.0001,0.0001,0.0001,85,8.205394567,10.36,255,83.65882353,27.2
0.0001,0.0001,0.0001,85,8.297590012,10.24,255,83.69411765,27.21176471
0.0001,0.0001,0.0001,85,8.389785456,10.13,255,83.71764706,27.21176471
0.0001,0.0001,0.0001,85,8.481980901,10.02,255,83.74117647,27.22352941
0.0001,0.0001,0.0001,85,8.574176345,9.91,255,83.77647059,27.23529412
0.0001,0.0001,0.0001,85,8.66637179,9.81,255,83.8,27.24705882
0.0001,0.0001,0.0001,85,8.758567234,9.70,255,83.83529412,27.25882353
0.0001,0.0001,0.0001,85,8.850762679,9.60,255,83.85882353,27.25882353
0.0001,0.0001,0.0001,85,8.942958124,9.50,255,83.89411765,27.27058824
0.0001,0.0001,0.0001,85,9.035153568,9.41,255,99.21176471,27.54117647
0.0001,0.0001,0.0001,85,9.127349013,9.31,255,83.91764706,27.28235294
